"2019-08-28 17:47:11,750 INFO  [restartedMain] com.stackroute.Application : Starting Application on pranitha-IBM-WAVE8 with PID 17893 (/home/pranitha/Music/SearchProduct/target/classes started by pranitha in /home/pranitha/Music/SearchProduct)
""2019-08-28 17:47:11,764 INFO  [restartedMain] com.stackroute.Application : No active profile set, falling back to default profiles: default
""2019-08-28 17:47:11,920 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2019-08-28 17:47:11,921 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2019-08-28 17:47:13,183 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-28 17:47:13,273 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 82ms. Found 1 repository interfaces.
""2019-08-28 17:47:14,207 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8080 (http)
""2019-08-28 17:47:14,259 INFO  [restartedMain] org.apache.catalina.core.StandardService : Starting service [Tomcat]
""2019-08-28 17:47:14,260 INFO  [restartedMain] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.21]
""2019-08-28 17:47:14,419 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
""2019-08-28 17:47:14,866 INFO  [restartedMain] org.mongodb.driver.cluster : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
""2019-08-28 17:47:14,867 INFO  [restartedMain] org.mongodb.driver.cluster : Adding discovered server localhost:27017 to client view of cluster
""2019-08-28 17:47:14,954 INFO  [cluster-ClusterId{value='5d6670caae045645e51a247f', description='null'}-localhost:27017] org.mongodb.driver.connection : Opened connection [connectionId{localValue:1, serverValue:1}] to localhost:27017
""2019-08-28 17:47:14,961 INFO  [cluster-ClusterId{value='5d6670caae045645e51a247f', description='null'}-localhost:27017] org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 0, 11]}, minWireVersion=0, maxWireVersion=7, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=3640271}
""2019-08-28 17:47:14,970 INFO  [cluster-ClusterId{value='5d6670caae045645e51a247f', description='null'}-localhost:27017] org.mongodb.driver.cluster : Discovered cluster type of STANDALONE
""2019-08-28 17:47:15,317 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer : LiveReload server is running on port 35729
""2019-08-28 17:47:15,710 INFO  [restartedMain] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
""2019-08-28 17:47:16,053 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8080 (http) with context path ''
""2019-08-28 17:47:16,059 INFO  [restartedMain] com.stackroute.Application : Started Application in 5.467 seconds (JVM running for 6.574)
""2019-08-28 17:47:31,815 INFO  [http-nio-8080-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
